SELECTED_ASOS_ID,CLIENT,FACILITY_NAME,I06,S06,FORECAST_TIME,Q06,SITE,P06
RDU,EsteMauder,Greenwood Research Lab,0,0,1743660391095784000,0,RDU,10
RDU,EsteMauder,Greenwood Research Lab,0,0,1743681991095784000,0,RDU,20
RDU,EsteMauder,Greenwood Research Lab,0,0,1743703591095784000,0,RDU,2
RDU,EsteMauder,Greenwood Research Lab,0,0,1743725191095784000,0,RDU,13
RDU,EsteMauder,Greenwood Research Lab,0,0,1743746791095784000,0,RDU,1
RDU,EsteMauder,Greenwood Research Lab,0,0,1743768391095784000,0,RDU,1
RDU,EsteMauder,Greenwood Research Lab,0,0,1743789991095784000,0,RDU,0
RDU,EsteMauder,Greenwood Research Lab,0,0,1743811591095784000,0,RDU,4
RDU,EsteMauder,Greenwood Research Lab,0,0,1743833191095784000,0,RDU,8
RDU,EsteMauder,Greenwood Research Lab,0,0,1743854791095784000,0,RDU,2
RDU,EsteMauder,Greenwood Research Lab,0,0,1743876391095784000,0,RDU,0
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743660391095784000,0,MIA,3
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743681991095784000,0,MIA,2
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743703591095784000,0,MIA,3
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743725191095784000,0,MIA,2
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743746791095784000,0,MIA,1
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743768391095784000,0,MIA,0
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743789991095784000,0,MIA,2
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743811591095784000,0,MIA,2
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743833191095784000,0,MIA,0
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743854791095784000,0,MIA,0
MIA,EsteMauder,Silver Creek Power Plant,0,0,1743876391095784000,0,MIA,0
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743660391095784000,0,SPI,22
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743660391095784000,0,SPI,22
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743681991095784000,0,SPI,1
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743681991095784000,0,SPI,1
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743703591095784000,0,SPI,5
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743703591095784000,0,SPI,5
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743725191095784000,4,SPI,40
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743725191095784000,4,SPI,40
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743746791095784000,21,SPI,41
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743746791095784000,21,SPI,41
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743768391095784000,6,SPI,22
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743768391095784000,6,SPI,22
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743789991095784000,6,SPI,34
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743789991095784000,6,SPI,34
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743811591095784000,52,SPI,89
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743811591095784000,52,SPI,89
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743833191095784000,101,SPI,96
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743833191095784000,101,SPI,96
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743854791095784000,26,SPI,78
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743854791095784000,26,SPI,78
SPI,EsteMauder,Cedar Valley Distribution,0,0,1743876391095784000,13,SPI,61
SPI,EsteMauder,Coastal Fisheries HQ,0,0,1743876391095784000,13,SPI,61
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743660391095784000,0,CQT,1
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743681991095784000,0,CQT,1
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743703591095784000,0,CQT,2
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743725191095784000,0,CQT,20
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743746791095784000,0,CQT,3
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743768391095784000,0,CQT,0
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743789991095784000,0,CQT,0
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743811591095784000,0,CQT,0
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743833191095784000,0,CQT,0
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743854791095784000,0,CQT,0
CQT,EsteMauder,Starview Aerospace Facility,0,0,1743876391095784000,0,CQT,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743660391095784000,0,SFF,17
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743681991095784000,0,SFF,11
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743703591095784000,0,SFF,11
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743725191095784000,0,SFF,20
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743746791095784000,0,SFF,5
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743768391095784000,0,SFF,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743789991095784000,0,SFF,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743811591095784000,0,SFF,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743833191095784000,0,SFF,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743854791095784000,0,SFF,0
SFF,EsteMauder,Redwood Aviation Complex,0,0,1743876391095784000,0,SFF,0
TPF,EsteMauder,Summerset Cold Storage,0,0,1743660391095784000,0,TPF,15
TPF,EsteMauder,Summerset Cold Storage,0,0,1743681991095784000,0,TPF,0
TPF,EsteMauder,Summerset Cold Storage,0,0,1743703591095784000,0,TPF,0
TPF,EsteMauder,Summerset Cold Storage,0,0,1743725191095784000,0,TPF,4
TPF,EsteMauder,Summerset Cold Storage,0,0,1743746791095784000,0,TPF,4
TPF,EsteMauder,Summerset Cold Storage,0,0,1743768391095784000,0,TPF,0
TPF,EsteMauder,Summerset Cold Storage,0,0,1743789991095784000,0,TPF,0
TPF,EsteMauder,Summerset Cold Storage,0,0,1743811591095784000,0,TPF,2
TPF,EsteMauder,Summerset Cold Storage,0,0,1743833191095784000,0,TPF,2
TPF,EsteMauder,Summerset Cold Storage,0,0,1743854791095784000,0,TPF,1
TPF,EsteMauder,Summerset Cold Storage,0,0,1743876391095784000,0,TPF,0
CLT,EsteMauder,Everest Industrial Plant,0,0,1743660391095784000,6,CLT,41
CLT,EsteMauder,Everest Industrial Plant,0,0,1743681991095784000,1,CLT,9
CLT,EsteMauder,Everest Industrial Plant,0,0,1743703591095784000,0,CLT,4
CLT,EsteMauder,Everest Industrial Plant,0,0,1743725191095784000,10,CLT,16
CLT,EsteMauder,Everest Industrial Plant,0,0,1743746791095784000,0,CLT,2
CLT,EsteMauder,Everest Industrial Plant,0,0,1743768391095784000,0,CLT,0
CLT,EsteMauder,Everest Industrial Plant,0,0,1743789991095784000,0,CLT,0
CLT,EsteMauder,Everest Industrial Plant,0,0,1743811591095784000,0,CLT,10
CLT,EsteMauder,Everest Industrial Plant,0,0,1743833191095784000,0,CLT,3
CLT,EsteMauder,Everest Industrial Plant,0,0,1743854791095784000,0,CLT,1
CLT,EsteMauder,Everest Industrial Plant,0,0,1743876391095784000,0,CLT,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743660391095784000,0,SVN,1
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743660391095784000,0,SVN,1
SVN,EsteMauder,Horizon Tech Park,0,0,1743681991095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743681991095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743703591095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743703591095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743725191095784000,0,SVN,1
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743725191095784000,0,SVN,1
SVN,EsteMauder,Horizon Tech Park,0,0,1743746791095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743746791095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743768391095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743768391095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743789991095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743789991095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743811591095784000,0,SVN,1
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743811591095784000,0,SVN,1
SVN,EsteMauder,Horizon Tech Park,0,0,1743833191095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743833191095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743854791095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743854791095784000,0,SVN,0
SVN,EsteMauder,Horizon Tech Park,0,0,1743876391095784000,0,SVN,0
SVN,EsteMauder,Lakeside Processing Facility,0,0,1743876391095784000,0,SVN,0
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743660391095784000,0,MCJ,5
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743660391095784000,0,MCJ,5
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743681991095784000,0,MCJ,6
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743681991095784000,0,MCJ,6
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743703591095784000,0,MCJ,0
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743703591095784000,0,MCJ,0
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743725191095784000,0,MCJ,1
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743725191095784000,0,MCJ,1
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743746791095784000,0,MCJ,5
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743746791095784000,0,MCJ,5
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743768391095784000,0,MCJ,4
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743768391095784000,0,MCJ,4
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743789991095784000,0,MCJ,4
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743789991095784000,0,MCJ,4
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743811591095784000,0,MCJ,11
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743811591095784000,0,MCJ,11
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743833191095784000,0,MCJ,11
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743833191095784000,0,MCJ,11
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743854791095784000,0,MCJ,15
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743854791095784000,0,MCJ,15
MCJ,EsteMauder,Bluewave Water Treatment,0,0,1743876391095784000,28,MCJ,62
MCJ,EsteMauder,Orchard Chemical Solutions,0,0,1743876391095784000,28,MCJ,62
BKF,EsteMauder,Aspen Biotech Center,0,0,1743660391095784000,0,BKF,3
BKF,EsteMauder,Western Energy Refinery,0,0,1743660391095784000,0,BKF,3
BKF,EsteMauder,Aspen Biotech Center,0,0,1743681991095784000,0,BKF,10
BKF,EsteMauder,Western Energy Refinery,0,0,1743681991095784000,0,BKF,10
BKF,EsteMauder,Aspen Biotech Center,0,2,1743703591095784000,4,BKF,60
BKF,EsteMauder,Western Energy Refinery,0,2,1743703591095784000,4,BKF,60
BKF,EsteMauder,Aspen Biotech Center,0,5,1743725191095784000,8,BKF,85
BKF,EsteMauder,Western Energy Refinery,0,5,1743725191095784000,8,BKF,85
BKF,EsteMauder,Aspen Biotech Center,0,1,1743746791095784000,2,BKF,51
BKF,EsteMauder,Western Energy Refinery,0,1,1743746791095784000,2,BKF,51
BKF,EsteMauder,Aspen Biotech Center,0,0,1743768391095784000,1,BKF,30
BKF,EsteMauder,Western Energy Refinery,0,0,1743768391095784000,1,BKF,30
BKF,EsteMauder,Aspen Biotech Center,0,2,1743789991095784000,3,BKF,46
BKF,EsteMauder,Western Energy Refinery,0,2,1743789991095784000,3,BKF,46
BKF,EsteMauder,Aspen Biotech Center,0,4,1743811591095784000,9,BKF,88
BKF,EsteMauder,Western Energy Refinery,0,4,1743811591095784000,9,BKF,88
BKF,EsteMauder,Aspen Biotech Center,0,17,1743833191095784000,11,BKF,90
BKF,EsteMauder,Western Energy Refinery,0,17,1743833191095784000,11,BKF,90
BKF,EsteMauder,Aspen Biotech Center,0,25,1743854791095784000,5,BKF,76
BKF,EsteMauder,Western Energy Refinery,0,25,1743854791095784000,5,BKF,76
BKF,EsteMauder,Aspen Biotech Center,0,8,1743876391095784000,1,BKF,29
BKF,EsteMauder,Western Energy Refinery,0,8,1743876391095784000,1,BKF,29
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743660391095784000,0,ATT,3
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743681991095784000,0,ATT,9
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743703591095784000,0,ATT,9
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743725191095784000,0,ATT,5
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743746791095784000,0,ATT,10
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743768391095784000,1,ATT,14
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743789991095784000,4,ATT,37
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743811591095784000,8,ATT,43
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743833191095784000,13,ATT,45
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743854791095784000,28,ATT,72
ATT,EsteMauder,Willow Creek Textile Mill,0,0,1743876391095784000,11,ATT,48
CMH,EsteMauder,Pinehill Medical Center,0,0,1743660391095784000,34,CMH,87
CMH,EsteMauder,Pinehill Medical Center,0,0,1743681991095784000,37,CMH,98
CMH,EsteMauder,Pinehill Medical Center,0,0,1743703591095784000,5,CMH,55
CMH,EsteMauder,Pinehill Medical Center,0,0,1743725191095784000,1,CMH,51
